# GEMIPM2K v. 3.0 rev. 460(1660)
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# NodeHandle: Node identification handle
# hDv: Hydraulic vertical dispersivity (m2/s)
<hDv>  0
# nto:  Tortuosity factor (dimensionless)
<nto>  0

### Arrays - for dimensions and index lists, see Section (2) of DATACH file

## (4) IC data section
#  'Al' 'C' 'Ca' 'Cl' 'Fe' 'H' 'K' 'Mg' 'Na' 'O' 'Si' 'Zz' 
# bIC:  Bulk composition of (reactive part of) the system - main GEM input (amounts of IC in moles) [nICb]
<bIC>
0.0448147266223446 0.0108459281099792 0.105422964269812 0.450000000429645 0.0764446353810094 111.031810372389 0.0183103697433163 0.0054229640549896 0.261440642136648 56.0170947170145 0.139182883375926 0 

# rMB: Mass balance residuals (moles) [nICb] - GEM output
<rMB>
-9.3347990561558e-018 0 8.89723035039849e-018 -4.75140322243639e-017 -1.86695981123116e-017 9.71344184287112e-015 -2.33369976403895e-018 0 2.9535887638618e-018 -1.10710716806008e-014 1.86695981123116e-017 1.14249781525164e-016 

# uIC: Chemical potentials of ICs (dual GEM solution) - GEM output, normalized scale [nICb]
<uIC>
-202.872651053001 -9.70576730150684 -203.038930189741 -66.2103757469239 -28.9658410314615 -7.3862070634412 -110.295433757323 -169.385311673502 -95.3450326205494 -80.9193267732152 -183.562299215086 -12.0464946730092 

## (5) DC data section
#  'Al+3' 'AlO+' 'AlO2-' 'AlO2H@' 'AlOH+2' 'Ca(CO3)@' 'Ca(HCO3)+' 'Ca+2' 'CaCl+' 'CaCl2@' 'CaOH+' 'Ca(HSiO3)+' 'Fe+2' 'FeCl+' 'FeCl2@' 'FeO2H-' 'FeO@' 'FeOH+' 'Fe+3' 'FeCl+2' 'FeO+' 'FeO2-' 'FeO2H@' 'FeOH+2' 'K+' 'KCl@' 'KOH@' 'Mg(CO3)@' 'Mg(HCO3)+' 'Mg+2' 'MgCl+' 'MgOH+' 'Mg(HSiO3)+' 'Na+' 'NaCl@' 'NaOH@' 'Na(HSiO3)@' 'HSiO3-' 'SiO2@' 'CO@' 
#  'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'ClO-' 'HClO@' 'ClO2-' 'HClO2@' 'ClO3-' 'ClO4-' 'Cl-' 'HCl@' 'H2@' 'O2@' 'H2O2@' 'HO2-' 'OH-' 'H+' 'H2O@' 'CO' 'CO2' 'CH4' 'H2' 'O2' 'Crn' 'Bhm' 'Dsp' 'Gbs' 'And' 'Ky' 'Sil' 'Kln' 'Prl' 'Gr' 'An' 'Ca-Al-Px' 'Czo' 'Gh' 'Grs' 'Lws' 
#  'Mrg' 'Prh' 'Zo' 'Arg' 'Cal' 'Adr' 'Ep' 'Fe-Tr' 'Hd' 'Dis-Dol' 'Hun' 'Ak' 'Di' 'Mer' 'Mtc' 'Tr' 'Lim' 'Wo' 'Lamt' 'Wai' 'Dph-14A' 'Sd' 'Frs-Ox' 'Hem' 'Mag' 'Fa' 'Fs' 'Grn' 'Kls' 'K-Fs' 'Ms' 'Sy' 'Ann' 'Phl' 'K-Ox' 'Spn' '14A-Cnc' '7A-Cnc' 'Crd' 'Mgs' 
#  'Art' 'Hydro-Mgs' 'Nsh' 'Per' 'Brc' 'En' 'Fo' 'Ath' 'Atg' 'Ctl' 'Sep' 'Tlc' 'Ab' 'Jd' 'Ne' 'Pg' 'Fe-Prg' 'Prg' 'Hl' 'Na-Ox' 'Anl' 'Cha' 'Cos' 'Crs' 'Qtz' 'Amor-Sl' 
# xDC:  Speciation - amounts of DCs in equilibrium state - primal GEM solution (moles) [nDCb] - GEM output
<xDC>
4.74406906485297e-018 4.30278672607214e-013 4.41165862155413e-008 4.40910569055539e-010 1.33523325022215e-015 7.0281662039322e-006 4.15546743035521e-006 0.0901071990209534 0.00354740534551986 0.000326445214998841 9.22038313744104e-007 1.67305296343573e-006 5.5003616566089e-007 2.93519440041693e-008 5.90835533591177e-017 1.77706111713146e-011 2.85182215885752e-011 1.85673099387405e-008 3.02953587107765e-024 2.85461971582287e-024 1.35137682529158e-014 1.07947990680095e-013 1.07923565710515e-012 5.32705244830559e-019 0.000327520989453055 1.97096289690419e-007 2.22439917500437e-010 6.37571376137996e-009 8.19172155778922e-009 0.000182200655802095 1.03127663350487e-005 2.63859403965584e-008 6.01583931706114e-009 0.252640867311919 0.00871640771373247 2.94006330089949e-007 8.30731046661878e-005 1.0266594716076e-005 0.000100150454216373 4.63223481983659e-019 
1.31359376110851e-007 1.17696964806989e-006 2.34382019403273e-005 9.75268176341921e-012 0 0 0 0 0 0 0.437072757513104 2.1272234454642e-010 3.01596863694495e-010 0 0 0 3.98981472467267e-006 5.28726702209746e-009 55.4929078400205 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0.0108099833681924 0.0002060508650787 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00259130794604942 0 0 0.0315376979588478 0 0 0 0 0 0.00715794406654177 0.0108247073685919 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0.00174346788787914 0 0 0 0 0 0 0 0 0 0 0 0 0.0696738118632227 0 

# gam:  Activity coefficients of DCs in their respective phases [nDCb] - GEM output
<gam>
0.0183471918293709 0.687278088177264 0.687278088177264 0.999899773830672 0.176622656243305 0.999899773830672 0.687278088177264 0.176622656243305 0.687278088177264 0.999899773830672 0.687278088177264 0.687278088177264 0.176622656243305 0.687278088177264 0.999899773830672 0.687278088177264 0.999899773830672 0.687278088177264 0.0183471918293709 0.176622656243305 0.687278088177264 0.687278088177264 0.999899773830672 0.176622656243305 0.687278088177264 0.999899773830672 0.999899773830672 0.999899773830672 0.687278088177264 0.176622656243305 0.687278088177264 0.687278088177264 0.687278088177264 0.687278088177264 0.999899773830672 0.999899773830672 0.999899773830672 0.687278088177264 0.999899773830672 0.999899773830672 
0.999899773830672 0.176622656243305 0.687278088177264 0.999899773830672 1 1 1 1 1 1 0.687278088177264 0.999899773830672 0.999899773830672 1 1 1 0.687278088177264 0.687278088177264 0.999798605078809 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

# dll: Lower metastability constraints on amounts of DCs (moles) [nDCb] - GEM input
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# dul:  Upper metastability constraints on amounts of DCs (moles) [nDCb] - GEM input
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## (6) Phase data section
#  'aq_gen' 'gas_gen' 'Corundum' 'Boehmite' 'Diaspore' 'Gibbsite' 'Andalusite' 'Kyanite' 'Sillimanite' 'Kaolinite' 'Pyrophyllite' 'Graphite' 'Anorthite' 'CaAl-pyroxene' 'ClinoZoisite' 'Gehlenite' 'Grossular' 'Lawsonite' 'Margarite' 'Prehnite' 'Zoisite' 'Aragonite' 'Calcite' 'Andradite' 'Epidote' 'Fe-Tremolite' 'Hedenbergite' 'Dolomite-dis' 'Huntite' 'Akermanite' 'Diopside' 'Merwinite' 'Monticellite' 'Tremolite' 'Lime' 'Wollastonite' 'Laumontite' 'Wairakite' 'Daphnite-14A' 'Siderite' 
#  'Fe2-oxide' 'Hematite' 'Magnetite' 'Fayalite' 'Ferrosilite' 'Greenalite' 'Kalsilite' 'Microcline' 'Muscovite' 'Sylvite' 'Annite' 'Phlogopite' 'K-oxide' 'Spinel' 'Clinochlore-14A' 'Clinochlore-7A' 'Cordierite' 'Magnesite' 'Artinite' 'HydroMagnesite' 'Nesquehonite' 'Periclase' 'Brucite' 'Enstatite' 'Forsterite' 'Anthophyllite' 'Antigorite' 'Chrysotile' 'Sepiolite' 'Talc' 'Albite' 'Jadeite' 'Nepheline' 'Paragonite' 'Fe-Pargasite' 'Pargasite' 'Halite' 'Na-oxide' 'Analcime' 'Chalcedony' 
#  'Coesite' 'Cristobalite' 'Quartz' 'Silica-amorph' 
# aPH: Specific surface areas of phases (m2/kg) [nPHb] - GEM input
<aPH>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 

# xPH: Amounts of phases in equilibrium state (moles) [nPHb] - GEM output
<xPH>
56.286076148443 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0108099833681924 0.0002060508650787 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00259130794604942 0 
0 0.0315376979588478 0 0 0 0 0 0.00715794406654177 0.0108247073685919 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00174346788787914 0 0 0 0 0 0 0 0 0 0 
0 0 0.0696738118632227 0 

# vPS: Volumes of multicomponent phases (m3) [nPSb] - GEM output
<vPS>
0.00100852243686721 0 

# mPS: Masses of multicomponent phases (kg) [nPSb] - GEM output
<mPS>
1.0254859708832 0 

# xPA: Amount of carrier (sorbent or solvent) in multicomponent phases [nPSb] - GEM output
<xPA>
55.4929078400205 0 

# bPS: Bulk elemental compositions of multicomponent phases (moles) [nPSb*nICb]- GEM output
#  'Al' 'C' 'Ca' 'Cl' 'Fe' 'H' 'K' 'Mg' 'Na' 'O' 'Si' 'Zz' 
<bPS>
4.45579283985027e-008 3.59447417867964e-005 0.0939948283063835 0.450000000429645 5.98002909193059e-007 110.985943558307 0.000327718308182663 0.000192560391352177 0.261440642136648 55.4935062402871 0.00019516922240139 -1.14249781525164e-016 
0 0 0 0 0 0 0 0 0 0 0 0 

# reserved

# End of file
