# GEMIPM2K v. 3.0 rev. 460(1660)
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# NodeHandle: Node identification handle
# hDv: Hydraulic vertical dispersivity (m2/s)
<hDv>  0
# nto:  Tortuosity factor (dimensionless)
<nto>  0

### Arrays - for dimensions and index lists, see Section (2) of DATACH file

## (4) IC data section
#  'Al' 'C' 'Ca' 'Cl' 'Fe' 'H' 'K' 'Mg' 'Na' 'O' 'Si' 'Zz' 
# bIC:  Bulk composition of (reactive part of) the system - main GEM input (amounts of IC in moles) [nICb]
<bIC>
0.765207051240214 0.208372356830625 0.154142716280729 0.03125 0.127407725635016 7.7182798084626 0.182152491992498 0.054229640549896 0.221927368944132 38.968396166512 16.484799855676 0 

# rMB: Mass balance residuals (moles) [nICb] - GEM output
<rMB>
-3.98986399474666e-017 0 -2.08166817117217e-017 -5.81871572080193e-018 4.16333634234434e-017 -1.18655085756814e-015 -2.77555756156289e-017 5.14996031930615e-019 -2.25514051876985e-017 3.5527136788005e-015 -1.77635683940025e-015 5.21033871375823e-018 

# uIC: Chemical potentials of ICs (dual GEM solution) - GEM output, normalized scale [nICb]
<uIC>
-203.072673743164 -4.31712305844937 -210.894561274862 -64.4621300147646 -30.1993344276332 -7.79876133326361 -113.804230346459 -170.20671389255 -96.438558320674 -80.0969978283996 -185.206957377532 -10.3507911216455 

## (5) DC data section
#  'Al+3' 'AlO+' 'AlO2-' 'AlO2H@' 'AlOH+2' 'Ca(CO3)@' 'Ca(HCO3)+' 'Ca+2' 'CaCl+' 'CaCl2@' 'CaOH+' 'Ca(HSiO3)+' 'Fe+2' 'FeCl+' 'FeCl2@' 'FeO2H-' 'FeO@' 'FeOH+' 'Fe+3' 'FeCl+2' 'FeO+' 'FeO2-' 'FeO2H@' 'FeOH+2' 'K+' 'KCl@' 'KOH@' 'Mg(CO3)@' 'Mg(HCO3)+' 'Mg+2' 'MgCl+' 'MgOH+' 'Mg(HSiO3)+' 'Na+' 'NaCl@' 'NaOH@' 'Na(HSiO3)@' 'HSiO3-' 'SiO2@' 'CO@' 
#  'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'ClO-' 'HClO@' 'ClO2-' 'HClO2@' 'ClO3-' 'ClO4-' 'Cl-' 'HCl@' 'H2@' 'O2@' 'H2O2@' 'HO2-' 'OH-' 'H+' 'H2O@' 'CO' 'CO2' 'CH4' 'H2' 'O2' 'Crn' 'Bhm' 'Dsp' 'Gbs' 'And' 'Ky' 'Sil' 'Kln' 'Prl' 'Gr' 'An' 'Ca-Al-Px' 'Czo' 'Gh' 'Grs' 'Lws' 
#  'Mrg' 'Prh' 'Zo' 'Arg' 'Cal' 'Adr' 'Ep' 'Fe-Tr' 'Hd' 'Dis-Dol' 'Hun' 'Ak' 'Di' 'Mer' 'Mtc' 'Tr' 'Lim' 'Wo' 'Lamt' 'Wai' 'Dph-14A' 'Sd' 'Frs-Ox' 'Hem' 'Mag' 'Fa' 'Fs' 'Grn' 'Kls' 'K-Fs' 'Ms' 'Sy' 'Ann' 'Phl' 'K-Ox' 'Spn' '14A-Cnc' '7A-Cnc' 'Crd' 'Mgs' 
#  'Art' 'Hydro-Mgs' 'Nsh' 'Per' 'Brc' 'En' 'Fo' 'Ath' 'Atg' 'Ctl' 'Sep' 'Tlc' 'Ab' 'Jd' 'Ne' 'Pg' 'Fe-Prg' 'Prg' 'Hl' 'Na-Ox' 'Anl' 'Cha' 'Cos' 'Crs' 'Qtz' 'Amor-Sl' 
# xDC:  Speciation - amounts of DCs in equilibrium state - primal GEM solution (moles) [nDCb] - GEM output
<xDC>
3.67719740018423e-017 2.858443373375e-013 2.24516554170172e-009 8.13967358374271e-011 3.06844851219231e-015 4.62245003211708e-007 9.80767981634079e-007 6.50689688987976e-005 2.8159334466508e-006 2.74593840743265e-007 1.91943072437778e-010 3.48283570400877e-010 2.98513013652218e-007 1.75107920756385e-008 3.73512418832287e-017 2.12985107908816e-013 1.24333198661706e-012 2.9048950974589e-009 8.35433065474817e-024 8.89965666768078e-024 3.19394251640239e-015 1.95447936400086e-015 7.08832250838151e-014 4.35533044228578e-019 3.4955089960453e-006 2.22901415749183e-009 6.59714288158614e-013 4.75868913318733e-007 2.19406677654625e-006 0.000149311995483522 9.28999274158888e-006 6.23339619590853e-009 1.42117698395889e-009 0.0301793695797398 0.00110333845944595 9.75973597782314e-009 2.75766334880463e-006 1.85626119284203e-007 6.58693720154971e-006 1.51779345354041e-017 
9.79523060531098e-006 6.41142800783601e-006 0.000480465163709728 2.69609875397829e-011 0 0 0 0 0 0 0.0301339866336764 5.32016051946562e-011 8.69196758748715e-012 0 0 0 7.21382504081067e-008 1.24789553188478e-009 3.6496415704401 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0.100274654429996 0 0 0 0 0.053798458801335 0 0 0 0 0 0 0 0 0 0 0.00431898230506612 0 0 0.0529062475897259 0 0 0 0 0 0 0.182148994253829 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 8.99673900242753e-005 0.18090178945192 0 0 0.0097401040299416 0 0 0 0 0 0 0 0 15.3531008439975 0 

# gam:  Activity coefficients of DCs in their respective phases [nDCb] - GEM output
<gam>
0.0206372260388821 0.69097317663284 0.69097317663284 0.999858211014571 0.185207038871828 0.999858211014571 0.69097317663284 0.185207038871828 0.69097317663284 0.999858211014571 0.69097317663284 0.69097317663284 0.185207038871828 0.69097317663284 0.999858211014571 0.69097317663284 0.999858211014571 0.69097317663284 0.0206372260388821 0.185207038871828 0.69097317663284 0.69097317663284 0.999858211014571 0.185207038871828 0.69097317663284 0.999858211014571 0.999858211014571 0.999858211014571 0.69097317663284 0.185207038871828 0.69097317663284 0.69097317663284 0.69097317663284 0.69097317663284 0.999858211014571 0.999858211014571 0.999858211014571 0.69097317663284 0.999858211014571 0.999858211014571 
0.999858211014571 0.185207038871828 0.69097317663284 0.999858211014571 1 1 1 1 1 1 0.69097317663284 0.999858211014571 0.999858211014571 1 1 1 0.69097317663284 0.69097317663284 0.999714837121203 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

# dll: Lower metastability constraints on amounts of DCs (moles) [nDCb] - GEM input
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# dul:  Upper metastability constraints on amounts of DCs (moles) [nDCb] - GEM input
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## (6) Phase data section
#  'aq_gen' 'gas_gen' 'Corundum' 'Boehmite' 'Diaspore' 'Gibbsite' 'Andalusite' 'Kyanite' 'Sillimanite' 'Kaolinite' 'Pyrophyllite' 'Graphite' 'Anorthite' 'CaAl-pyroxene' 'ClinoZoisite' 'Gehlenite' 'Grossular' 'Lawsonite' 'Margarite' 'Prehnite' 'Zoisite' 'Aragonite' 'Calcite' 'Andradite' 'Epidote' 'Fe-Tremolite' 'Hedenbergite' 'Dolomite-dis' 'Huntite' 'Akermanite' 'Diopside' 'Merwinite' 'Monticellite' 'Tremolite' 'Lime' 'Wollastonite' 'Laumontite' 'Wairakite' 'Daphnite-14A' 'Siderite' 
#  'Fe2-oxide' 'Hematite' 'Magnetite' 'Fayalite' 'Ferrosilite' 'Greenalite' 'Kalsilite' 'Microcline' 'Muscovite' 'Sylvite' 'Annite' 'Phlogopite' 'K-oxide' 'Spinel' 'Clinochlore-14A' 'Clinochlore-7A' 'Cordierite' 'Magnesite' 'Artinite' 'HydroMagnesite' 'Nesquehonite' 'Periclase' 'Brucite' 'Enstatite' 'Forsterite' 'Anthophyllite' 'Antigorite' 'Chrysotile' 'Sepiolite' 'Talc' 'Albite' 'Jadeite' 'Nepheline' 'Paragonite' 'Fe-Pargasite' 'Pargasite' 'Halite' 'Na-oxide' 'Analcime' 'Chalcedony' 
#  'Coesite' 'Cristobalite' 'Quartz' 'Silica-amorph' 
# aPH: Specific surface areas of phases (m2/kg) [nPHb] - GEM input
<aPH>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 

# xPH: Amounts of phases in equilibrium state (moles) [nPHb] - GEM output
<xPH>
3.71179925202033 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.100274654429996 0 0 0 0 0.053798458801335 0 0 0 0 0 0 0 0 0 0 0.00431898230506612 0 
0 0.0529062475897259 0 0 0 0 0 0 0.182148994253829 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.99673900242753e-005 0.18090178945192 0 0 0.0097401040299416 0 0 0 0 0 0 
0 0 15.3531008439975 0 

# vPS: Volumes of multicomponent phases (m3) [nPSb] - GEM output
<vPS>
6.64634093183766e-005 0 

# mPS: Masses of multicomponent phases (kg) [nPSb] - GEM output
<mPS>
0.0676144118238006 0 

# xPA: Amount of carrier (sorbent or solvent) in multicomponent phases [nPSb] - GEM output
<xPA>
3.6496415704401 0 

# bPS: Bulk elemental compositions of multicomponent phases (moles) [nPSb*nICb]- GEM output
#  'Al' 'C' 'Ca' 'Cl' 'Fe' 'H' 'K' 'Mg' 'Na' 'O' 'Si' 'Zz' 
<bPS>
2.32685119032499e-009 0.000500784797958574 6.96030493976803e-005 0.0312499999999999 3.18930233174057e-007 7.29976981867448 3.49773866991708e-006 0.000161279578488156 0.0312854754622705 3.65115623445779 9.5319961301929e-006 -1.16232641176274e-016 
0 0 0 0 0 0 0 0 0 0 0 0 

# reserved

# End of file
