# GEMIPM2K v. 3.0 rev. 460(1660)
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# NodeHandle: Node identification handle
# hDv: Hydraulic vertical dispersivity (m2/s)
<hDv>  0
# nto:  Tortuosity factor (dimensionless)
<nto>  0

### Arrays - for dimensions and index lists, see Section (2) of DATACH file

## (4) IC data section
#  'Al' 'C' 'Ca' 'Cl' 'Fe' 'H' 'K' 'Mg' 'Na' 'O' 'Si' 'Zz' 
# bIC:  Bulk composition of (reactive part of) the system - main GEM input (amounts of IC in moles) [nICb]
<bIC>
1.86480356910535 0.0108459281099792 0.0054229640549896 0.0022 0.192193417700688 0.639110832717447 1.33281168379328 0.0054229640549896 0.383554737888264 31.2013577698169 13.4641405543835 0 

# rMB: Mass balance residuals (moles) [nICb] - GEM output
<rMB>
-1.30833649038987e-016 1.36285051082278e-018 0 4.32562946331775e-019 0 -3.82875815384276e-017 -8.72224326926581e-017 -8.73076108495846e-019 0 0 -2.79111784616506e-015 5.96591817567025e-020 

# uIC: Chemical potentials of ICs (dual GEM solution) - GEM output, normalized scale [nICb]
<uIC>
-202.858398229408 -2.65881617253347 -210.063502427762 -65.5795646750611 -28.9546860498261 -7.38558707013874 -110.294811879651 -169.375793604508 -94.9933026699276 -80.9267634136304 -183.5474262065 -11.6177110095792 

## (5) DC data section
#  'Al+3' 'AlO+' 'AlO2-' 'AlO2H@' 'AlOH+2' 'Ca(CO3)@' 'Ca(HCO3)+' 'Ca+2' 'CaCl+' 'CaCl2@' 'CaOH+' 'Ca(HSiO3)+' 'Fe+2' 'FeCl+' 'FeCl2@' 'FeO2H-' 'FeO@' 'FeOH+' 'Fe+3' 'FeCl+2' 'FeO+' 'FeO2-' 'FeO2H@' 'FeOH+2' 'K+' 'KCl@' 'KOH@' 'Mg(CO3)@' 'Mg(HCO3)+' 'Mg+2' 'MgCl+' 'MgOH+' 'Mg(HSiO3)+' 'Na+' 'NaCl@' 'NaOH@' 'Na(HSiO3)@' 'HSiO3-' 'SiO2@' 'CO@' 
#  'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'ClO-' 'HClO@' 'ClO2-' 'HClO2@' 'ClO3-' 'ClO4-' 'Cl-' 'HCl@' 'H2@' 'O2@' 'H2O2@' 'HO2-' 'OH-' 'H+' 'H2O@' 'CO' 'CO2' 'CH4' 'H2' 'O2' 'Crn' 'Bhm' 'Dsp' 'Gbs' 'And' 'Ky' 'Sil' 'Kln' 'Prl' 'Gr' 'An' 'Ca-Al-Px' 'Czo' 'Gh' 'Grs' 'Lws' 
#  'Mrg' 'Prh' 'Zo' 'Arg' 'Cal' 'Adr' 'Ep' 'Fe-Tr' 'Hd' 'Dis-Dol' 'Hun' 'Ak' 'Di' 'Mer' 'Mtc' 'Tr' 'Lim' 'Wo' 'Lamt' 'Wai' 'Dph-14A' 'Sd' 'Frs-Ox' 'Hem' 'Mag' 'Fa' 'Fs' 'Grn' 'Kls' 'K-Fs' 'Ms' 'Ann' 'Phl' 'K-Ox' 'Spn' '14A-Cnc' '7A-Cnc' 'Crd' 'Mgs' 'Art' 
#  'Hydro-Mgs' 'Nsh' 'Per' 'Brc' 'En' 'Fo' 'Ath' 'Atg' 'Ctl' 'Sep' 'Tlc' 'Ab' 'Jd' 'Ne' 'Pg' 'Fe-Prg' 'Prg' 'Na-Ox' 'Anl' 'Cha' 'Cos' 'Crs' 'Qtz' 'Amor-Sl' 
# xDC:  Speciation - amounts of DCs in equilibrium state - primal GEM solution (moles) [nDCb] - GEM output
<xDC>
7.21755967104801e-020 2.62155535002734e-015 1.13173555941201e-010 1.73410703973153e-012 1.27354755679636e-017 2.76437964499338e-008 2.51633783882018e-008 7.59027592617026e-007 3.58909817754779e-008 4.03383910674153e-009 4.93065238693304e-012 8.94674236949862e-012 5.26580368092558e-009 3.37510833482637e-010 8.29757768266086e-019 4.54746626776038e-014 1.12580472940196e-013 1.12845006884486e-010 4.59483956898814e-026 5.1354517694802e-026 8.20805893898309e-017 2.7606564015445e-016 4.23152024074269e-015 5.06523777874568e-021 1.9831730780629e-006 1.45757921744707e-009 8.69457941467648e-013 2.84545221604533e-008 5.62847675040369e-008 1.74147717424685e-006 1.1839106969432e-007 1.60102738214247e-010 3.65024660214652e-011 0.00217323876031557 9.15745611631457e-005 1.63258380608686e-009 4.61294916514412e-007 2.61745000652921e-008 3.93893162955583e-007 2.0784462333288e-018 
5.85031551870652e-007 2.25364369189554e-006 6.76648580746046e-005 4.4195681294515e-011 0 0 0 0 0 0 0.00210826129244399 1.57313280139038e-012 1.18765744079977e-012 0 0 0 1.01719662197864e-008 3.20147154613746e-011 0.21823220117286 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 6.89375770470944e-005 0 0 0 0 0.00535317470447677 0 0 0 0 0 0 0 0 0 0 0.00863809106097201 0 0 0.0745014783397528 0 0 0 0 0 1.26609558612803 0.0667141130337276 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 2.26148487913388e-005 0.381289461639285 0 0 0 0 0 0 0 0 0 0 8.29583745799428 0 

# gam:  Activity coefficients of DCs in their respective phases [nDCb] - GEM output
<gam>
0.0174121730715477 0.685776425048058 0.685776425048058 0.999797713512913 0.172955333972602 0.999797713512913 0.685776425048058 0.172955333972602 0.685776425048058 0.999797713512913 0.685776425048058 0.685776425048058 0.172955333972602 0.685776425048058 0.999797713512913 0.685776425048058 0.999797713512913 0.685776425048058 0.0174121730715477 0.172955333972602 0.685776425048058 0.685776425048058 0.999797713512913 0.172955333972602 0.685776425048058 0.999797713512913 0.999797713512913 0.999797713512913 0.685776425048058 0.172955333972602 0.685776425048058 0.685776425048058 0.685776425048058 0.685776425048058 0.999797713512913 0.999797713512913 0.999797713512913 0.685776425048058 0.999797713512913 0.999797713512913 
0.999797713512913 0.172955333972602 0.685776425048058 0.999797713512913 1 1 1 1 1 1 0.685776425048058 0.999797713512913 0.999797713512913 1 1 1 0.685776425048058 0.685776425048058 0.999592728594527 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

# dll: Lower metastability constraints on amounts of DCs (moles) [nDCb] - GEM input
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# dul:  Upper metastability constraints on amounts of DCs (moles) [nDCb] - GEM input
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## (6) Phase data section
#  'aq_gen' 'gas_gen' 'Corundum' 'Boehmite' 'Diaspore' 'Gibbsite' 'Andalusite' 'Kyanite' 'Sillimanite' 'Kaolinite' 'Pyrophyllite' 'Graphite' 'Anorthite' 'CaAl-pyroxene' 'ClinoZoisite' 'Gehlenite' 'Grossular' 'Lawsonite' 'Margarite' 'Prehnite' 'Zoisite' 'Aragonite' 'Calcite' 'Andradite' 'Epidote' 'Fe-Tremolite' 'Hedenbergite' 'Dolomite-dis' 'Huntite' 'Akermanite' 'Diopside' 'Merwinite' 'Monticellite' 'Tremolite' 'Lime' 'Wollastonite' 'Laumontite' 'Wairakite' 'Daphnite-14A' 'Siderite' 
#  'Fe2-oxide' 'Hematite' 'Magnetite' 'Fayalite' 'Ferrosilite' 'Greenalite' 'Kalsilite' 'Microcline' 'Muscovite' 'Annite' 'Phlogopite' 'K-oxide' 'Spinel' 'Clinochlore-14A' 'Clinochlore-7A' 'Cordierite' 'Magnesite' 'Artinite' 'HydroMagnesite' 'Nesquehonite' 'Periclase' 'Brucite' 'Enstatite' 'Forsterite' 'Anthophyllite' 'Antigorite' 'Chrysotile' 'Sepiolite' 'Talc' 'Albite' 'Jadeite' 'Nepheline' 'Paragonite' 'Fe-Pargasite' 'Pargasite' 'Na-oxide' 'Analcime' 'Chalcedony' 'Coesite' 'Cristobalite' 
#  'Quartz' 'Silica-amorph' 
# aPH: Specific surface areas of phases (m2/kg) [nPHb] - GEM input
<aPH>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 

# xPH: Amounts of phases in equilibrium state (moles) [nPHb] - GEM output
<xPH>
0.222681459606565 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6.89375770470944e-005 0 0 0 0 0.00535317470447677 0 0 0 0 0 0 0 0 0 0 0.00863809106097201 0 
0 0.0745014783397528 0 0 0 0 0 1.26609558612803 0.0667141130337276 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2.26148487913388e-005 0.381289461639285 0 0 0 0 0 0 0 0 0 0 
8.29583745799428 0 

# vPS: Volumes of multicomponent phases (m3) [nPSb] - GEM output
<vPS>
3.98086089474429e-006 0 

# mPS: Masses of multicomponent phases (kg) [nPSb] - GEM output
<mPS>
0.00406611223564734 0 

# xPA: Amount of carrier (sorbent or solvent) in multicomponent phases [nPSb] - GEM output
<xPA>
0.21823220117286 0 

# bPS: Bulk elemental compositions of multicomponent phases (moles) [nPSb*nICb]- GEM output
#  'Al' 'C' 'Ca' 'Cl' 'Fe' 'H' 'K' 'Mg' 'Na' 'O' 'Si' 'Zz' 
<bPS>
1.14910297271758e-010 7.06411239785547e-005 8.51773465732138e-007 0.0022 5.71632216609479e-009 0.436532648464633 1.98463152673829e-006 1.94480413880989e-006 0.00226527624897904 0.218445802024908 8.81408028743679e-007 -5.96591817567025e-020 
0 0 0 0 0 0 0 0 0 0 0 0 

# reserved

# End of file
