# GEMIPM2K v. 3.0 rev. 460(1660)
# Comments can be marked with # $ ;

# Template for the dbr-dat text input file for DATABR (node) data
# (should be read only after the DATACH and the IPM-DAT files)

#Section (scalar-1): Controls of the GEM IPM operation and data exchange
# NodeHandle: Node identification handle
# hDv: Hydraulic vertical dispersivity (m2/s)
<hDv>  0
# nto:  Tortuosity factor (dimensionless)
<nto>  0

### Arrays - for dimensions and index lists, see Section (2) of DATACH file

## (4) IC data section
#  'Al' 'C' 'Ca' 'Cl' 'Fe' 'H' 'K' 'Mg' 'Na' 'O' 'Si' 'Zz' 
# bIC:  Bulk composition of (reactive part of) the system - main GEM input (amounts of IC in moles) [nICb]
<bIC>
0.0149382422074482 9.53447322127392 9.26332501852444 0.00714286 0.0764446353810094 1.5909731759746 0.00610345658110543 0.27114820274948 0.0109564073788826 29.6272490898824 0.046394294458642 0 

# rMB: Mass balance residuals (moles) [nICb] - GEM output
<rMB>
4.33680868994202e-019 4.44089209850063e-016 -6.66133814775094e-016 -2.02967028310228e-019 0 -3.43936034166714e-016 -1.0842021724855e-019 -4.11319199186688e-017 4.33680868994202e-019 -1.76594849854439e-015 -1.73472347597681e-018 -5.05199615613875e-019 

# uIC: Chemical potentials of ICs (dual GEM solution) - GEM output, normalized scale [nICb]
<uIC>
-202.862681655993 -2.66259938951141 -210.06652068234 -65.7623146558981 -28.9580523010996 -7.38577884953894 -110.295019360183 -169.378673329604 -94.9935106932154 -80.9245192461188 -183.551913763282 -11.7054091252317 

## (5) DC data section
#  'Al+3' 'AlO+' 'AlO2-' 'AlO2H@' 'AlOH+2' 'Ca(CO3)@' 'Ca(HCO3)+' 'Ca+2' 'CaCl+' 'CaCl2@' 'CaOH+' 'Ca(HSiO3)+' 'Fe+2' 'FeCl+' 'FeCl2@' 'FeO2H-' 'FeO@' 'FeOH+' 'Fe+3' 'FeCl+2' 'FeO+' 'FeO2-' 'FeO2H@' 'FeOH+2' 'K+' 'KCl@' 'KOH@' 'Mg(CO3)@' 'Mg(HCO3)+' 'Mg+2' 'MgCl+' 'MgOH+' 'Mg(HSiO3)+' 'Na+' 'NaCl@' 'NaOH@' 'Na(HSiO3)@' 'HSiO3-' 'SiO2@' 'CO@' 
#  'CO2@' 'CO3-2' 'HCO3-' 'CH4@' 'ClO-' 'HClO@' 'ClO2-' 'HClO2@' 'ClO3-' 'ClO4-' 'Cl-' 'HCl@' 'H2@' 'O2@' 'H2O2@' 'HO2-' 'OH-' 'H+' 'H2O@' 'CO' 'CO2' 'CH4' 'H2' 'O2' 'Crn' 'Bhm' 'Dsp' 'Gbs' 'And' 'Ky' 'Sil' 'Kln' 'Prl' 'Gr' 'An' 'Ca-Al-Px' 'Czo' 'Gh' 'Grs' 'Lws' 
#  'Mrg' 'Prh' 'Zo' 'Arg' 'Cal' 'Adr' 'Ep' 'Fe-Tr' 'Hd' 'Dis-Dol' 'Hun' 'Ak' 'Di' 'Mer' 'Mtc' 'Tr' 'Lim' 'Wo' 'Lamt' 'Wai' 'Dph-14A' 'Sd' 'Frs-Ox' 'Hem' 'Mag' 'Fa' 'Fs' 'Grn' 'Kls' 'K-Fs' 'Ms' 'Sy' 'Ann' 'Phl' 'K-Ox' 'Spn' '14A-Cnc' '7A-Cnc' 'Crd' 'Mgs' 
#  'Art' 'Hydro-Mgs' 'Nsh' 'Per' 'Brc' 'En' 'Fo' 'Ath' 'Atg' 'Ctl' 'Sep' 'Tlc' 'Ab' 'Jd' 'Ne' 'Pg' 'Fe-Prg' 'Prg' 'Hl' 'Na-Ox' 'Anl' 'Cha' 'Cos' 'Crs' 'Qtz' 'Amor-Sl' 
# xDC:  Speciation - amounts of DCs in equilibrium state - primal GEM solution (moles) [nDCb] - GEM output
<xDC>
1.81208424443622e-019 8.58584695948802e-015 4.42706698059476e-010 6.23635414165172e-012 3.69582469828229e-017 9.94069868917035e-008 8.25590629609444e-008 2.20094749018674e-006 9.7817433197968e-008 1.00351138929004e-008 1.61656796536076e-011 2.93328899089892e-011 1.52639824211191e-008 9.19536107928769e-010 2.06350287453389e-018 1.78014611663506e-013 4.04415660090175e-013 3.69844049001525e-010 1.15466678570751e-025 1.23998118752964e-025 2.69068524701302e-016 1.08089076788136e-015 1.52317445605857e-014 1.47127668739063e-020 6.50696380179412e-006 4.36539235340869e-009 3.13255691222946e-012 1.02336508133499e-007 1.84691480039367e-007 5.05043597539813e-006 3.22706502213105e-007 5.24983428501436e-010 1.19693172521152e-010 0.0071306053052613 0.000274263121072866 5.88200841945093e-009 1.66199289402701e-006 1.02577521752544e-007 1.41653708812173e-006 7.46310507827247e-018 
2.1054005128281e-006 9.33633912559974e-006 0.000265368865493356 1.58216878022607e-010 0 0 0 0 0 0 0.00686815099512391 4.71155773597736e-012 4.2694682827151e-012 0 0 0 3.98637709248739e-008 1.05045171858427e-010 0.784843169416935 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 8.99244911390918 0 0 0 0 0.270873413803676 0 0 0 0 0 0 0 0 0 0 0.00259142411698421 0 0 0.0317437491210634 0 0 0 0 0 0.00604265664972705 5.42885990516751e-005 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 8.97093768870472e-005 0.00354987107764603 0 0 0 0 0 0 0 0 0 0 0 0.00931755436433689 0 

# gam:  Activity coefficients of DCs in their respective phases [nDCb] - GEM output
<gam>
0.019090236532243 0.688415567755037 0.688415567755037 0.99983192845766 0.179457212594403 0.99983192845766 0.688415567755037 0.179457212594403 0.688415567755037 0.99983192845766 0.688415567755037 0.688415567755037 0.179457212594403 0.688415567755037 0.99983192845766 0.688415567755037 0.99983192845766 0.688415567755037 0.019090236532243 0.179457212594403 0.688415567755037 0.688415567755037 0.99983192845766 0.179457212594403 0.688415567755037 0.99983192845766 0.99983192845766 0.99983192845766 0.688415567755037 0.179457212594403 0.688415567755037 0.688415567755037 0.688415567755037 0.688415567755037 0.99983192845766 0.99983192845766 0.99983192845766 0.688415567755037 0.99983192845766 0.99983192845766 
0.99983192845766 0.179457212594403 0.688415567755037 0.99983192845766 1 1 1 1 1 1 0.688415567755037 0.99983192845766 0.99983192845766 1 1 1 0.688415567755037 0.688415567755037 0.999661812312199 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

# dll: Lower metastability constraints on amounts of DCs (moles) [nDCb] - GEM input
<dll>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

# dul:  Upper metastability constraints on amounts of DCs (moles) [nDCb] - GEM input
<dul>
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 
1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 1000000 

## (6) Phase data section
#  'aq_gen' 'gas_gen' 'Corundum' 'Boehmite' 'Diaspore' 'Gibbsite' 'Andalusite' 'Kyanite' 'Sillimanite' 'Kaolinite' 'Pyrophyllite' 'Graphite' 'Anorthite' 'CaAl-pyroxene' 'ClinoZoisite' 'Gehlenite' 'Grossular' 'Lawsonite' 'Margarite' 'Prehnite' 'Zoisite' 'Aragonite' 'Calcite' 'Andradite' 'Epidote' 'Fe-Tremolite' 'Hedenbergite' 'Dolomite-dis' 'Huntite' 'Akermanite' 'Diopside' 'Merwinite' 'Monticellite' 'Tremolite' 'Lime' 'Wollastonite' 'Laumontite' 'Wairakite' 'Daphnite-14A' 'Siderite' 
#  'Fe2-oxide' 'Hematite' 'Magnetite' 'Fayalite' 'Ferrosilite' 'Greenalite' 'Kalsilite' 'Microcline' 'Muscovite' 'Sylvite' 'Annite' 'Phlogopite' 'K-oxide' 'Spinel' 'Clinochlore-14A' 'Clinochlore-7A' 'Cordierite' 'Magnesite' 'Artinite' 'HydroMagnesite' 'Nesquehonite' 'Periclase' 'Brucite' 'Enstatite' 'Forsterite' 'Anthophyllite' 'Antigorite' 'Chrysotile' 'Sepiolite' 'Talc' 'Albite' 'Jadeite' 'Nepheline' 'Paragonite' 'Fe-Pargasite' 'Pargasite' 'Halite' 'Na-oxide' 'Analcime' 'Chalcedony' 
#  'Coesite' 'Cristobalite' 'Quartz' 'Silica-amorph' 
# aPH: Specific surface areas of phases (m2/kg) [nPHb] - GEM input
<aPH>
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 

# xPH: Amounts of phases in equilibrium state (moles) [nPHb] - GEM output
<xPH>
0.799410906531019 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.99244911390918 0 0 0 0 0.270873413803676 0 0 0 0 0 0 0 0 0 0 0.00259142411698421 0 
0 0.0317437491210634 0 0 0 0 0 0.00604265664972705 5.42885990516751e-005 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.97093768870472e-005 0.00354987107764603 0 0 0 0 0 0 0 0 0 
0 0 0.00931755436433689 0 

# vPS: Volumes of multicomponent phases (m3) [nPSb] - GEM output
<vPS>
1.43043192594844e-005 0 

# mPS: Masses of multicomponent phases (kg) [nPSb] - GEM output
<mPS>
0.0145802840049353 0 

# xPA: Amount of carrier (sorbent or solvent) in multicomponent phases [nPSb] - GEM output
<xPA>
0.784843169416935 0 

# bPS: Bulk elemental compositions of multicomponent phases (moles) [nPSb*nICb]- GEM output
#  'Al' 'C' 'Ca' 'Cl' 'Fe' 'H' 'K' 'Mg' 'Na' 'O' 'Si' 'Zz' 
<bPS>
4.48951638048087e-010 0.000277279757386687 2.49081158569982e-006 0.00714286 1.6553961590025e-008 1.56995378708685 6.51133232670444e-006 5.66081514238512e-006 0.00740653630123661 0.785681077605026 3.18125652996372e-006 -7.40879098513888e-017 
0 0 0 0 0 0 0 0 0 0 0 0 

# reserved

# End of file
